Sun Nov 27 07:09:42 EST 2022
c0700a-s1.ufhpc
LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  4 by 16 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 241488 atoms
  using lattice units in triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  create_atoms CPU = 0.003 seconds
WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/output.cpp:903)
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.024884
  ghost atom cutoff = 7.024884
  binsize = 3.512442, bins = 74 258 5
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute centro/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 5.993 | 5.996 | 6.006 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Press', 'PotEng', 'KinEng', 'Volume', 'Lx', 'Ly', 'Lz', 'Xy', 'Xz', 'Yz', 'Pxx', 'Pyy', 'Pzz', 'Pxy', 'Pxz', 'Pyz', ]
  - [416150, 416.15, 100.216070566353, 15.2644262540215, -808200.442383527, 3128.20902950642, 4029153.29671934, 258.345511150606, 907.152329601551, 17.1922473614709, -0.16943107051197, 0.0962447942396919, -0.722300951293143, 19.4170330860142, -21.7887265637624, 48.1649722398137, -24.8863964765843, -23.3580251627947, 179.006218626472, ]
  - [416200, 416.2, 100.127747854856, -0.212307920443234, -808196.225132715, 3125.4520674538, 4029260.81386045, 258.367149333768, 907.006445903461, 17.1940313064147, -0.354608384921853, 0.0967536751747708, -0.721020239765307, -36.9623757303203, 59.9406589817897, -23.615207012799, 26.8174033853252, -34.0170754850285, 153.292965432792, ]
  - [416250, 416.25, 100.199087219234, -16.4014095487557, -808199.05286167, 3127.67890036139, 4029333.08239029, 258.363676495412, 907.043258884241, 17.1938729642907, -0.48026264994312, 0.0955993652748806, -0.721998725787451, -44.6001075122251, 33.9373935917241, -38.5415147257671, 63.8441319537, -14.110192961187, 172.527534697098, ]
  - [416300, 416.3, 100.168935047044, 22.7191385852323, -808200.263516073, 3126.73771102149, 4029119.46023793, 258.335352260015, 907.218576478422, 17.1915236017289, -0.446516898515769, 0.0935605269706865, -0.724631036293682, 48.5403960560493, -58.3594664169262, 77.9764861165738, 58.3352146446886, 21.3787812486584, 208.339983877943, ]
  - [416350, 416.35, 100.136052960884, -38.6867869807806, -808202.104887445, 3125.71130838711, 4029438.93997327, 258.334826008376, 907.292768234512, 17.1915158762307, -0.261138292889868, 0.0922354205072074, -0.726984503680828, 6.61436619887219, -154.197745316725, 31.5230181755105, -5.70058631642247, 36.7929023203443, 235.254711900026, ]
  - [416400, 416.4, 99.8078382642244, 48.4148893548808, -808197.35414018, 3115.4662032667, 4028981.50483006, 258.346999692789, 907.077492869338, 17.1928336234687, -0.0733066255913603, 0.0927171474006398, -0.727325607153818, 32.0992837584013, 52.5332480360224, 60.6121362702184, -54.9805567545037, 26.0686382725132, 248.863706768116, ]
  - [416450, 416.45, 99.7057239271145, -36.4676974103571, -808199.477712483, 3112.27874052161, 4029413.65176949, 258.369572878923, 906.970286709317, 17.1952077348207, -0.0264262208483527, 0.0947469264082451, -0.725344441716916, -78.7868578171394, 59.8978588028288, -90.5140932167614, -77.5099894934437, -1.72549542939988, 217.09852059268, ]
  - [416500, 416.5, 99.6422159158244, 27.8558089556458, -808200.078653208, 3110.29636051768, 4029083.75920092, 258.345513009086, 907.070644000825, 17.1934987326477, -0.173969583912526, 0.0968075580860135, -0.722549871140626, 21.7127193299772, 45.5656287073093, 16.289078829651, -26.845162743896, -34.0066593351265, 170.290276415069, ]
  - [416550, 416.55, 99.8043654871758, -7.13861235736551, -808203.832944483, 3115.35780176523, 4029247.7767134, 258.329347303171, 907.290653806741, 17.1911049298859, -0.401154069041869, 0.0972625395988534, -0.721187577707376, 44.0982029670411, -133.667877849686, 68.1538378105476, 37.4128972869556, -42.9571721656902, 145.892165097554, ]
  - [416600, 416.6, 100.027943097637, -15.2462320709238, -808208.166402371, 3122.33669742426, 4029277.04263691, 258.343243148751, 907.246150247874, 17.1911483519986, -0.529421846466215, 0.0956377531705914, -0.722198865737878, 8.29261813606454, -110.791953892131, 56.7606395432949, 82.6445255399317, -11.0011284800999, 166.333678502513, ]
  - [416650, 416.65, 99.883817810204, 35.1765833583481, -808202.038784458, 3117.83787779403, 4029038.8566333, 258.365587971966, 906.998745479021, 17.1933340221443, -0.449865271920424, 0.0932039041111924, -0.724722017812799, -11.3749297156976, 94.2651987365545, 22.6394810541874, 57.1103331196015, 26.0335345957056, 199.43071110164, ]
  - [416700, 416.7, 99.9699483448839, -53.207036122697, -808202.499043521, 3120.52641182634, 4029513.18894051, 258.372867424359, 906.985508371422, 17.1951246528158, -0.228233943459783, 0.091912404652135, -0.72728009032429, -99.2422231965709, 39.6280822351464, -100.006967406666, -14.7215788656119, 43.6085055452803, 235.023880125048, ]
  - [416750, 416.75, 100.03623646739, 53.553059556501, -808202.621417022, 3122.59557201392, 4028941.86090733, 258.328362103178, 907.143866172673, 17.1926468164503, -0.0451815008192341, 0.0927650789452426, -0.728139283256676, 88.8002653008762, 3.04960915972886, 68.8093042088971, -68.8248801139483, 25.6653279966908, 249.769060112337, ]
  - [416800, 416.8, 99.9286875707285, -42.3157390073616, -808197.438762423, 3119.23847142369, 4029480.26236115, 258.331461462541, 907.301008060788, 17.1917599527281, -0.0396168477113782, 0.0949586812164915, -0.726606504342279, 14.2945018864756, -167.952593568674, 26.7108746601133, -62.2978519157812, -11.3385133309214, 222.29332604389, ]
  - [416850, 416.85, 100.056346695471, 18.753796811982, -808199.422767286, 3123.22330563702, 4029131.35422136, 258.353522432576, 907.135741473435, 17.1919349929106, -0.200240254275759, 0.0966789575564304, -0.7239026886076, 3.9248776044713, -10.7541980803569, 63.0907109118314, -24.6370776764037, -33.9502383093936, 175.864560611716, ]
  - [416900, 416.9, 99.9380392370622, 13.6360727545535, -808194.963965826, 3119.53038036505, 4029182.91741882, 258.372255422281, 906.987996191594, 17.1937088514466, -0.401631147461516, 0.096741552542597, -0.722360848539277, -49.1069745171081, 101.529123661033, -11.5139308802645, 41.519463538231, -35.8187643779535, 161.333241659821, ]
  - [416950, 416.95, 100.067899182466, -37.3448221317894, -808198.621619591, 3123.58391241322, 4029445.97752888, 258.354874383176, 907.093818269913, 17.1939821091954, -0.481958178282787, 0.0951172063050186, -0.722921159485603, -39.4574282489491, -18.5853465115448, -53.9916916348743, 67.7195321799857, -8.46706528721379, 165.248431319161, ]
  - [417000, 417, 100.075437999435, 52.7548880191792, -808199.735187597, 3123.81923390588, 4028973.18003256, 258.321679999276, 907.219416313455, 17.1917934030283, -0.394437202464934, 0.0931580053269348, -0.725106949216032, 109.088271786499, -43.8073937799214, 92.9837860509603, 39.0746905675094, 30.3877798150788, 191.740178431441, ]
  - [417050, 417.05, 99.8592785263971, -56.9530838790211, -808196.515838576, 3117.07189277038, 4029530.42294885, 258.347182056533, 907.234747382707, 17.1921833742144, -0.219771930350739, 0.0926162487756215, -0.727354236736893, -35.5435707578867, -128.625813839799, -6.68986703937657, -12.184440141268, 30.5749607204985, 225.883494212443, ]
  - [417100, 417.1, 99.9432502397691, 50.122627781848, -808204.305004107, 3119.69303996274, 4028965.70404077, 258.361349666487, 907.041730662084, 17.1924890985108, -0.0893538834175708, 0.0935564071486298, -0.727962527612488, 6.81510733211183, 79.0584635760736, 64.4943124373591, -60.1432577169199, 10.7280185203378, 238.772376350437, ]
  - [417150, 417.15, 99.6748083877351, -28.8675041208632, -808200.793963205, 3111.31372294617, 4029361.51348518, 258.365606181805, 907.038695150682, 17.1939523762488, -0.108191323024404, 0.0949876519552097, -0.72674197919086, -68.82170163098, 25.0900430558272, -42.8708537874362, -45.5126118362756, -13.6404885185482, 224.704342841996, ]
  - [417200, 417.2, 99.8270567006524, 5.51518245302857, -808206.8805413, 3116.06609993025, 4029171.98075018, 258.332681415386, 907.151783562128, 17.1931912677202, -0.243947905017952, 0.0957951946630385, -0.724624212902387, 34.8343909230207, -25.5871687081028, 7.29832514416657, -5.63562886611893, -16.2668485057407, 184.823803575458, ]
  - [417250, 417.25, 99.8000758553634, 17.8961330482957, -808204.822246339, 3115.22390243259, 4029099.5741064, 258.325583602455, 907.224057104676, 17.1919849914597, -0.383858756128696, 0.095771631966873, -0.723430832472367, 73.101330989169, -73.4313810688073, 54.0184492245248, 35.0331997589529, -9.27234600665813, 154.435866807102, ]
  - [417300, 417.3, 99.9430202911308, -37.5995587180721, -808204.417993485, 3119.68586219771, 4029406.33826528, 258.359970983306, 907.155819263149, 17.192298672217, -0.422997332188882, 0.0952335993585666, -0.724152630424971, -49.1741973818398, -65.3903806004243, 1.76590182804749, 49.8674875524822, -3.02445317472213, 176.283622418699, ]
  - [417350, 417.35, 99.9226610490074, 48.7077190271979, -808197.427954842, 3119.05035568978, 4028993.04010938, 258.368981464551, 907.01945041724, 17.1925202168997, -0.342110412293118, 0.0944009878296505, -0.725916812337817, -9.03775180332487, 94.1216769959911, 61.0392318889274, 15.3551072666657, 1.162465606118, 202.213156376597, ]
  - [417400, 417.4, 100.01856194931, -45.2742046547246, -808195.948862111, 3122.04386821296, 4029506.81201741, 258.360755561779, 907.096261451776, 17.1938039849239, -0.225558992370144, 0.093670860121714, -0.72761206315506, -57.8038902207809, -27.4156925815822, -50.6030311618104, -15.1745533877968, 14.2154431826824, 226.427997360027, ]
  - [417450, 417.45, 100.175386074747, 31.5519197129322, -808199.032937256, 3126.93907755878, 4029071.77923733, 258.324012115555, 907.180246020678, 17.1928012406849, -0.157840465798765, 0.0937529525075699, -0.727918064878348, 75.3759907122332, -21.2854240194579, 40.5651924460217, -38.7964608008949, 11.7670614108963, 224.718697381616, ]
  - [417500, 417.5, 100.114358418884, -11.2544348287191, -808197.457765046, 3125.03412096806, 4029311.25557003, 258.332625310239, 907.220942717466, 17.1924785974168, -0.18487884459995, 0.0945212011331386, -0.726898894145945, 31.3367312143509, -86.1390337691567, 21.0389980686493, -29.6054248357565, 4.71285518578953, 208.766471675798, ]
  - [417550, 417.55, 100.372443966028, -18.4099219481197, -808207.057022092, 3133.09016960773, 4029306.26242859, 258.362663985755, 907.111040489407, 17.1925411345656, -0.277636106537104, 0.0954361734369501, -0.725450177226115, -47.6409681869171, -22.3887738258931, 14.7999761684523, 3.84905612313987, -12.3515658859063, 187.788965481937, ]
  - [417600, 417.6, 99.7565181812148, 41.3407379282981, -808191.19557754, 3113.86426511289, 4029050.46243664, 258.367194507303, 907.021441869919, 17.1928464119778, -0.363445685679881, 0.0957811259729941, -0.724615041001675, -7.07924981944512, 85.392036694142, 45.7094269101979, 29.9453500239569, -15.7155275147544, 177.961746561089, ]
  - [417650, 417.65, 100.193620939698, -56.7572091966498, -808206.444801294, 3127.50827238818, 4029501.31050257, 258.353287562771, 907.130467967481, 17.1936291459486, -0.373088904751904, 0.0952312756670653, -0.724954382185454, -46.7125631672305, -60.0594603301998, -63.4996040925187, 30.3782510851416, -14.226484038684, 183.928023423991, ]
  - [417700, 417.7, 100.033063579502, 58.2734251728682, -808204.221627366, 3122.49653144603, 4028912.26460697, 258.323918563361, 907.18738801513, 17.1919914400421, -0.296606931523835, 0.0940259159881828, -0.726103874887008, 105.577254356538, -16.3402266259777, 85.5832477880443, 9.2483009211362, 8.81532143744636, 191.799369037892, ]
  - [417750, 417.75, 99.7304368786962, -57.2950206581915, -808197.130700347, 3113.05014652314, 4029512.2398246, 258.352575803753, 907.199412556075, 17.1924164747887, -0.197504063893388, 0.0932208675143472, -0.727453574171168, -52.1443386695654, -110.786042276852, -8.95468102815826, -19.5020764023113, 24.2963761397916, 216.218651563678, ]
  - [417800, 417.8, 99.828639482817, 45.9515543823435, -808202.002940955, 3116.11550591306, 4028978.25088257, 258.360366433185, 907.045098836772, 17.1925442255937, -0.153626149219096, 0.0935773384848888, -0.727957213437404, 9.45759700268231, 72.6972116840781, 55.6998544602686, -42.1942797743133, 16.3204558429266, 213.369699377893, ]
  - [417850, 417.85, 99.7305577365315, -15.1100060094332, -808203.243418365, 3113.05391905751, 4029289.03530944, 258.358727065794, 907.054603531986, 17.1937993427659, -0.208726377996859, 0.09485431131059, -0.727760214745786, -50.1322170567866, 24.9383222048126, -20.1361231763258, -17.9145179002943, -2.60574604845737, 213.775034562786, ]
  - [417900, 417.9, 99.7849326810823, -13.804855749587, -808208.836186535, 3114.75121362875, 4029253.40901586, 258.331281973227, 907.165484509292, 17.1933722021365, -0.31301954716061, 0.0960469816752319, -0.726956300032786, 34.5251005654226, -57.4491482604006, -18.4905195537841, 17.4433792011182, -14.655367774116, 204.179772110032, ]
  - [417950, 417.95, 99.9025541270018, 39.2408354386049, -808213.155728959, 3118.42272526465, 4028956.91277095, 258.327427756777, 907.198178085991, 17.1917439388587, -0.37669732378742, 0.0963266794144173, -0.725974110197033, 74.7710617241699, -38.8026773983556, 81.7541219900007, 33.8925296801608, -28.3232533741386, 183.207740340337, ]
  - [418000, 418, 99.7455159386318, -57.1035409971612, -808205.912529035, 3113.52083402046, 4029493.14722297, 258.366227353635, 907.147178923494, 17.1924164897489, -0.352881792311745, 0.0952739614532261, -0.725687167854475, -80.7274271393905, -74.543973787197, -16.0392220648958, 20.0195138480667, -6.87934639860453, 181.57630152597, ]
  - [418050, 418.05, 99.9166327139045, 55.6850998286123, -808204.657980235, 3118.86218335179, 4028925.2663441, 258.364727368994, 907.01193657248, 17.1926565165392, -0.270472680918526, 0.093767778217302, -0.726341510878822, 3.30672844072819, 105.459009272519, 58.28956177259, 0.405742191644261, 19.4515951738045, 184.890427884186, ]
  - [418100, 418.1, 100.036160376741, -42.3783209504289, -808202.32437315, 3122.59319687137, 4029448.29289697, 258.351040354802, 907.116438597701, 17.1938183897907, -0.188719320079728, 0.0931313766464584, -0.727813048386836, -41.1708046775295, -29.7855079718308, -56.1786502019253, -25.0422292882574, 27.3781041568592, 201.896622453825, ]
  - [418150, 418.15, 100.049737028499, 20.4647317160404, -808199.306230229, 3123.01698723134, 4029137.10907414, 258.319403227917, 907.225204165586, 17.1925347414357, -0.169546482132294, 0.0939220372374328, -0.729075965845964, 79.1719817501117, -64.497309696498, 46.7195230945076, -31.1468389501902, 12.0183110774917, 229.979340349627, ]
  - [418200, 418.2, 100.010911967838, 6.99700405050979, -808196.39882279, 3121.80507675983, 4029212.24201271, 258.335935957261, 907.209335196847, 17.1920557654538, -0.227132302808866, 0.0954384337870439, -0.728890422693133, 37.2406121209139, -62.8792160899724, 46.6296161205863, -3.85306319853341, -14.3862724204307, 221.976858310112, ]
  - [418250, 418.25, 100.122439480194, -34.2534996246963, -808199.153003628, 3125.28636842514, 4029437.42473448, 258.377846850814, 907.071909434211, 17.1928321484564, -0.308461624362191, 0.0963043664442289, -0.727393333656999, -86.8767551806048, -1.59510223091445, -14.2886414625697, 8.3997681877245, -27.7349207366258, 200.574005682058, ]
  - [418300, 418.3, 100.206488045181, 43.4994170993923, -808201.723081308, 3127.90991451332, 4029020.36490897, 258.370811400933, 906.995787370795, 17.1929635925104, -0.365668234426692, 0.0957984602786483, -0.725798812221862, -21.2060811139439, 101.764958102207, 49.9393743099136, 25.8004904072204, -18.5571327645855, 179.448470709317, ]
  - [418350, 418.35, 99.9848583767182, -49.0988771689073, -808196.276369226, 3120.99182317155, 4029510.68203652, 258.340499809673, 907.169017519519, 17.1937895437011, -0.356119766748267, 0.0943580975340414, -0.725421277310311, -13.4514754705827, -84.4933666000159, -49.3517894361239, 25.4526708666202, 5.93699366844472, 160.075969202291, ]
  - [418400, 418.4, 100.013274639733, 40.1871454618452, -808200.281019354, 3121.87882672342, 4029024.86201963, 258.310950159665, 907.232989459152, 17.1924708409719, -0.279717613074187, 0.0931095845010479, -0.726716581354379, 117.102825669922, -59.1991578528145, 62.6577685684274, 2.45003480355319, 30.9770754745653, 186.439155545896, ]
  - [418450, 418.45, 99.9574542681667, -21.9442830519312, -808204.893590454, 3120.13641366156, 4029335.57986064, 258.350120635324, 907.168692963599, 17.1924082793091, -0.19395665396142, 0.0932529359341637, -0.728723848963215, -25.4052930240592, -51.3369133413571, 10.9093572096229, -21.2598943578278, 21.3199154791461, 212.80358219618, ]
  - [418500, 418.5, 99.7087644226366, -1.1138169113618, -808202.565059226, 3112.37364850886, 4029235.67216448, 258.380762769924, 907.031754061303, 17.1925383920274, -0.166452433645355, 0.0945677065799995, -0.730012892057135, -76.3947894308905, 46.97750694244, 26.0758317543658, -35.2600625782893, 0.703865085665618, 239.646617390149, ]
  - [418550, 418.55, 99.9070756321834, 25.1884002293605, -808209.976084041, 3118.56386244212, 4029055.31008485, 258.359306399483, 907.039718406752, 17.1930455817853, -0.228033412606672, 0.0960101548089122, -0.729543786646612, -9.07183401424108, 55.6794074013394, 28.9576273009842, -13.1539755352447, -19.4294628532983, 228.553691644186, ]
  - [418600, 418.6, 99.7039563578306, -41.2424687283664, -808202.582597457, 3112.22356647455, 4029430.24193126, 258.32514163125, 907.203271201497, 17.1938192893541, -0.330797739690954, 0.0965882928043482, -0.727800356675149, 21.4133223457077, -98.887254536837, -46.2534739939694, 16.1614501794889, -26.2757591127748, 193.155637336961, ]
  - [418650, 418.65, 99.8741872934786, 50.0742210748982, -808203.059186478, 3117.53726463679, 4028954.64715499, 258.313314329742, 907.216100078824, 17.1923339335537, -0.39433108767495, 0.095887689361997, -0.726113954641223, 121.758407146318, -33.3600892579516, 61.8243453363294, 40.1488787030981, -11.0193970068146, 161.906891940951, ]
  - [418700, 418.7, 100.027065049986, -46.7086903958981, -808201.320222178, 3122.30928947887, 4029473.77844155, 258.370493619494, 907.146915054053, 17.1920549675373, -0.359009080744636, 0.0944744101045542, -0.725949596379618, -85.8931792571353, -53.2300207502313, -1.00287118032804, 21.9713304665793, 7.38145224128261, 169.052109550555, ]
  - [418750, 418.75, 99.9699177118316, 31.436303458472, -808196.136368815, 3120.5254556265, 4029095.66818433, 258.385482233601, 907.024825025918, 17.1917583200384, -0.261543890439323, 0.0933207261369351, -0.727324936809755, -60.3666633372404, 83.6509610821404, 71.0246126305161, -10.9729035397666, 21.1674075919557, 184.88399215313, ]
  - [418800, 418.8, 100.024554218571, -8.36230544062144, -808196.916895093, 3122.2309147685, 4029298.87806573, 258.35055891612, 907.110410303287, 17.193327129576, -0.183826101720455, 0.0932357973837852, -0.729646657106313, -18.6345115234542, -0.312104835775837, -6.14029996263377, -23.5250988964576, 29.9484433405973, 224.865838470683, ]
